RefId,IsBadBuy
109228,0
109229,0
109230,0
109231,0
109232,0
109233,1
109234,0
109235,1
109236,1
109237,1
109238,1
109239,1
109240,0
109241,1
109242,0
109243,0
109244,0
109245,0
109246,0
109247,0
109248,0
109249,1
109250,0
109251,1
109252,1
109253,0
109254,1
109255,1
109256,0
109257,1
109258,0
109259,0
109260,1
109261,0
109262,1
109263,1
109264,0
109265,1
109266,0
109267,1
109268,0
109269,0
109270,0
109271,1
109272,0
109273,0
109274,1
109275,1
109276,0
109277,1
109278,1
109279,0
109280,0
109281,0
109282,0
109283,0
109284,0
109285,0
109286,0
109287,0
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,0
109300,0
109301,0
109302,0
109303,1
109304,0
109305,1
109306,0
109307,0
109308,0
109309,1
109310,0
109311,0
109312,0
109313,0
109314,0
109315,0
109316,1
109317,1
109318,0
109319,0
109320,0
109321,1
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,1
109331,0
109332,1
109333,0
109334,1
109335,0
109336,0
109337,0
109338,1
109339,0
109340,1
109341,0
109342,0
109343,1
109344,1
109345,0
109346,0
109347,0
109348,0
109349,0
109350,0
109351,0
109352,1
109353,1
109354,1
109355,0
109356,0
109357,1
109358,1
109359,0
109360,1
109361,0
109362,0
109363,0
109364,0
109365,0
109366,0
109367,0
109368,0
109369,0
109370,1
109371,0
109372,0
109373,0
109374,0
109375,1
109376,0
109377,0
109378,0
109379,0
109380,1
109381,1
109382,0
109383,0
109384,0
109385,1
109386,0
109387,1
109388,0
109389,0
109390,0
109391,0
109392,0
109393,0
109394,0
109395,0
109396,0
109397,0
109398,0
109399,1
109400,0
109401,0
109402,0
109403,0
109404,1
109405,0
109406,0
109407,0
109408,0
109409,1
109410,0
109411,0
109412,0
109413,0
109414,0
109415,0
109416,0
109417,0
109418,0
109419,1
109420,0
109421,0
109422,1
109423,0
109424,0
109425,1
109426,0
109427,1
109428,0
109429,0
109430,1
109431,0
109432,0
109433,0
109434,0
109435,0
109436,0
109437,0
109438,0
109439,0
109440,0
109441,0
109442,0
109443,0
109444,0
109445,0
109446,1
109447,1
109448,0
109449,0
109450,0
109451,0
109452,1
109453,1
109454,0
109455,1
109456,0
109457,1
109458,1
109459,0
109460,0
109461,0
109462,0
109463,0
109464,0
109465,1
109466,1
109467,0
109468,1
109469,0
109470,0
109471,0
109472,0
109473,1
109474,0
109475,0
109476,1
109477,0
109478,1
109479,0
109480,0
109481,1
109482,1
109483,0
109484,1
109485,0
109486,1
109487,0
109488,0
109489,0
109490,0
109491,0
109492,1
109493,0
109494,0
109495,0
109496,0
109497,0
109498,0
109499,0
109500,0
109501,0
109502,1
109503,0
109504,0
109505,0
109506,0
109507,0
109508,1
109509,0
109510,0
109511,0
109512,0
109513,0
109514,0
109515,0
109516,0
109517,0
109518,0
109519,1
109520,0
109521,0
109522,0
109523,0
109524,0
109525,1
109526,0
109527,0
109528,0
109529,0
109530,1
109531,1
109532,0
109533,1
109534,0
109535,0
109536,0
109537,0
109538,0
109539,0
109540,0
109541,0
109542,1
109543,0
109544,0
109545,0
109546,0
109547,0
109548,0
109549,1
109550,1
109551,0
109552,0
109553,0
109554,0
109555,0
109556,0
109557,1
109558,0
109559,0
109560,0
109561,0
109562,0
109563,0
109564,0
109565,1
109566,0
109567,0
109568,1
109569,0
109570,0
109571,0
109572,1
109573,0
109574,0
109575,0
109576,1
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,0
109584,0
109585,1
109586,0
109587,0
109588,0
109589,0
109590,0
109591,0
109592,0
109593,0
109594,0
109595,0
109596,0
109597,0
109598,0
109599,1
109600,0
109601,1
109602,0
109603,1
109604,0
109605,0
109606,0
109607,1
109608,1
109609,0
109610,0
109611,0
109612,1
109613,0
109614,0
109615,0
109616,0
109617,0
109618,0
109619,0
109620,1
109621,0
109622,0
109623,0
109624,0
109625,0
109626,0
109627,1
109628,0
109629,0
109630,0
109631,0
109632,0
109633,0
109634,0
109635,0
109636,1
109637,0
109638,0
109639,1
109640,0
109641,0
109642,0
109643,0
109644,0
109645,0
109646,0
109647,0
109648,0
109649,0
109650,0
109651,0
109652,0
109653,1
109654,0
109655,0
109656,0
109657,0
109658,0
109659,1
109660,0
109661,0
109662,0
109663,0
109664,0
109665,0
109666,0
109667,0
109668,0
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,0
109676,0
109677,1
109678,0
109679,1
109680,0
109681,1
109682,1
109683,0
109684,0
109685,0
109686,1
109687,1
109688,1
109689,1
109690,1
109691,1
109692,1
109693,1
109694,1
109695,0
109696,1
109697,0
109698,0
109699,0
109700,0
109701,0
109702,0
109703,1
109704,0
109705,0
109706,0
109707,1
109708,1
109709,0
109710,1
109711,1
109712,1
109713,1
109714,1
109715,0
109716,1
109717,0
109718,0
109719,0
109720,1
109721,1
109722,0
109723,1
109724,0
109725,1
109726,0
109727,0
109728,0
109729,0
109730,1
109731,0
109732,0
109733,0
109734,0
109735,0
109736,0
109737,0
109738,0
109739,0
109740,1
109741,0
109742,0
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,0
109750,1
109751,0
109752,0
109753,0
109754,0
109755,0
109756,0
109757,0
109758,0
109759,0
109760,0
109761,0
109762,0
109763,0
109764,0
109765,0
109766,0
109767,0
109768,0
109769,0
109770,0
109771,0
109772,0
109773,1
109774,0
109775,0
109776,0
109777,0
109778,0
109779,0
109780,0
109781,0
109782,0
109783,0
109784,0
109785,0
109786,0
109787,0
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,0
109796,0
109797,0
109798,0
109799,0
109800,0
109801,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,0
109841,0
109842,0
109843,0
109844,0
109845,0
109846,1
109847,1
109848,1
109849,1
109850,0
109851,1
109852,0
109853,0
109854,0
109855,1
109856,0
109857,0
109858,0
109859,1
109860,0
109861,0
109862,1
109863,1
109864,0
109865,1
109866,0
109867,0
109868,0
109869,0
109870,0
109871,1
109872,1
109873,0
109874,0
109875,0
109876,0
109877,0
109878,0
109879,0
109880,0
109881,0
109882,1
109883,0
109884,0
109885,0
109886,0
109887,0
109888,0
109889,0
109890,0
109891,0
109892,1
109893,0
109894,0
109895,0
109896,0
109897,0
109898,0
109899,0
109900,0
109901,0
109902,0
109903,0
109904,0
109905,1
109906,0
109907,0
109908,0
109909,0
109910,1
109911,1
109912,0
109913,1
109914,0
109915,0
109916,0
109917,1
109918,0
109919,0
109920,0
109921,0
109922,1
109923,1
109924,0
109925,0
109926,0
109927,1
109928,0
109929,1
109930,1
109931,0
109932,0
109933,0
109934,0
109935,1
109936,0
109937,1
109938,1
109939,0
109940,0
109941,1
109942,0
109943,1
109944,0
109945,1
109946,0
109947,0
109948,1
109949,0
109950,0
109951,1
109952,0
109953,0
109954,0
109955,0
109956,0
109957,0
109958,0
109959,0
109960,0
109961,0
109962,0
109963,0
109964,0
109965,0
109966,0
109967,0
109968,0
109969,0
109970,0
109971,0
109972,0
109973,0
109974,0
109975,0
109976,0
109977,0
109978,0
109979,0
109980,1
109981,0
109982,0
109983,0
109984,0
109985,0
109986,0
109987,1
109988,1
109989,0
109990,0
109991,1
109992,0
109993,0
109994,1
109995,0
109996,0
109997,0
109998,0
109999,0
110000,0
110001,0
110002,1
110003,0
110004,0
110005,0
110006,0
110007,0
110008,0
110009,0
110010,0
110011,0
110012,0
110013,0
110014,0
110015,1
110016,0
110017,0
110018,0
110019,0
110020,0
110021,0
110022,0
110023,0
110024,0
110025,0
110026,0
110027,0
110028,0
110029,0
110030,0
110031,0
110032,1
110033,0
110034,1
110035,0
110036,1
110037,0
110038,1
110039,0
110040,0
110041,0
110042,0
110043,0
110044,1
110045,1
110046,0
110047,0
110048,0
110049,1
110050,1
110051,1
110052,0
110053,1
110054,0
110055,1
110056,0
110057,1
110058,0
110059,1
110060,0
110061,0
110062,0
110063,1
110064,0
110065,0
110066,1
110067,0
110068,0
110069,0
110070,1
110071,0
110072,0
110073,0
110074,0
110075,0
110076,0
110077,1
110078,1
110079,0
110080,0
110081,1
110082,1
110083,0
110084,0
110085,0
110086,1
110087,1
110088,0
110089,1
110090,0
110091,0
110092,0
110093,0
110094,1
110095,0
110096,1
110097,0
110098,0
110099,0
110100,0
110101,0
110102,0
110103,0
110104,0
110105,0
110106,0
110107,1
110108,0
110109,0
110110,1
110111,0
110112,0
110113,0
110114,0
110115,0
110116,0
110117,0
110118,0
110119,0
110120,0
110121,0
110122,0
110123,0
110124,0
110125,0
110126,0
110127,0
110128,0
110129,0
110130,0
110131,0
110132,0
110133,0
110134,0
110135,0
110136,0
110137,0
110138,0
110139,0
110140,1
110141,0
110142,0
110143,1
110144,0
110145,0
110146,0
110147,1
110148,0
110149,0
110150,1
110151,0
110152,0
110153,0
110154,0
110155,0
110156,0
110157,0
110158,0
110159,1
110160,0
110161,0
110162,0
110163,0
110164,0
110165,0
110166,0
110167,0
110168,0
110169,1
110170,0
110171,0
110172,0
110173,1
110174,0
110175,0
110176,0
110177,0
110178,0
110179,0
110180,0
110181,0
110182,0
110183,1
110184,1
110185,0
110186,0
110187,0
110188,1
110189,0
110190,0
110191,0
110192,0
110193,1
110194,0
110195,1
110196,0
110197,0
110198,1
110199,0
110200,1
110201,0
110202,0
110203,1
110204,0
110205,0
110206,0
110207,0
110208,1
110209,0
110210,0
110211,1
110212,1
110213,0
110214,0
110215,0
110216,0
110217,1
110218,0
110219,1
110220,0
110221,0
110222,1
110223,0
110224,0
110225,0
110226,0
110227,0
110228,0
110229,1
110230,1
110231,0
110232,0
110233,1
110234,0
110235,0
110236,0
110237,0
110238,0
110239,1
110240,0
110241,0
110242,0
110243,1
110244,0
110245,1
110246,1
110247,1
110248,0
110249,1
110250,0
110251,1
110252,1
110253,0
110254,1
110255,0
110256,0
110257,0
110258,0
110259,0
110260,0
110261,0
110262,0
110263,0
110264,0
110265,0
110266,0
110267,0
110268,0
110269,0
110270,0
110271,1
110272,0
110273,0
110274,1
110275,0
110276,0
110277,0
110278,0
110279,1
110280,0
110281,1
110282,1
110283,1
110284,0
110285,0
110286,0
110287,0
110288,0
110289,0
110290,1
110291,0
110292,0
110293,0
110294,0
110295,0
110296,0
110297,0
110298,0
110299,1
110300,1
110301,0
110302,0
110303,1
110304,0
110305,0
110306,0
110307,0
110308,1
110309,1
110310,1
110311,0
110312,1
110313,0
110314,1
110315,0
110316,0
110317,1
110318,1
110319,0
110320,0
110321,0
110322,1
110323,1
110324,0
110325,0
110326,0
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,0
110334,0
110335,0
110336,0
110337,0
110338,0
110339,0
110340,0
110341,1
110342,1
110343,0
110344,0
110345,0
110346,1
110347,1
110348,0
110349,0
110350,0
110351,0
110352,0
110353,1
110354,0
110355,0
110356,1
110357,1
110358,0
110359,0
110360,1
110361,0
110362,0
110363,0
110364,1
110365,0
110366,0
110367,1
110368,1
110369,1
110370,1
110371,1
110372,1
110373,0
110374,0
110375,1
110376,1
110377,0
110378,0
110379,1
110380,0
110381,0
110382,0
110383,0
110384,0
110385,0
110386,1
110387,0
110388,1
110389,0
110390,0
110391,0
110392,0
110393,0
110394,1
110395,0
110396,0
110397,0
110398,1
110399,0
110400,0
110401,0
110402,0
110403,0
110404,1
110405,0
110406,0
110407,0
110408,0
110409,0
110410,0
110411,0
110412,1
110413,0
110414,0
110415,0
110416,1
110417,0
110418,0
110419,0
110420,0
110421,0
110422,1
110423,0
110424,0
110425,0
110426,0
110427,0
110428,0
110429,0
110430,0
110431,1
110432,0
110433,0
110434,1
110435,1
110436,1
110437,0
110438,1
110439,0
110440,0
110441,0
110442,1
110443,0
110444,0
110445,0
110446,0
110447,0
110448,1
110449,0
110450,0
110451,0
110452,0
110453,0
110454,0
110455,1
110456,0
110457,0
110458,0
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110465,0
110466,0
110467,1
110468,0
110469,0
110470,1
110471,0
110472,1
110473,0
110474,1
110475,1
110476,0
110477,1
110478,1
110479,0
110480,0
110481,0
110482,1
110483,0
110484,0
110485,0
110486,1
110487,0
110488,0
110489,0
110490,0
110491,1
110492,0
110493,1
110494,0
110495,1
110496,0
110497,0
110498,0
110499,0
110500,0
110501,0
110502,0
110503,0
110504,0
110505,0
110506,0
110507,1
110508,1
110509,0
110510,0
110511,0
110512,1
110513,1
110514,0
110515,0
110516,0
110517,0
110518,1
110519,0
110520,0
110521,0
110522,0
110523,0
110524,0
110525,0
110526,0
110527,1
110528,0
110529,1
110530,1
110531,1
110532,1
110533,0
110534,0
110535,0
110536,0
110537,0
110538,0
110539,0
110540,0
110541,0
110542,0
110543,0
110544,0
110545,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,0
110553,0
110554,0
110555,0
110556,0
110557,0
110558,1
110559,0
110560,0
110561,0
110562,0
110563,1
110564,0
110565,1
110566,0
110567,0
110568,1
110569,1
110570,0
110571,0
110572,0
110573,0
110574,0
110575,1
110576,0
110577,0
110578,1
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,1
110588,1
110589,1
110590,0
110591,0
110592,1
110593,0
110594,0
110595,1
110596,0
110597,1
110598,1
110599,1
110600,0
110601,0
110602,1
110603,1
110604,1
110605,0
110606,1
110607,0
110608,0
110609,1
110610,0
110611,1
110612,0
110613,1
110614,0
110615,1
110616,1
110617,0
110618,0
110619,1
110620,1
110621,0
110622,0
110623,0
110624,0
110625,0
110626,0
110627,0
110628,0
110629,0
110630,0
110631,0
110632,0
110633,0
110634,0
110635,0
110636,0
110637,0
110638,0
110639,0
110640,0
110641,0
110642,0
110643,0
110644,0
110645,1
110646,0
110647,0
110648,0
110649,0
110650,0
110651,0
110652,0
110653,0
110654,0
110655,0
110656,0
110657,0
110658,0
110659,0
110660,0
110661,0
110662,0
110663,0
110664,0
110665,0
110666,0
110667,0
110668,0
110669,0
110670,0
110671,0
110672,0
110673,0
110674,0
110675,0
110676,0
110677,0
110678,1
110679,0
110680,0
110681,0
110682,0
110683,0
110684,0
110685,0
110686,0
110687,0
110688,0
110689,0
110690,0
110691,1
110692,0
110693,0
110694,0
110695,0
110696,0
110697,0
110698,0
110699,0
110700,0
110701,0
110702,0
110703,0
110704,0
110705,0
110706,0
110707,0
110708,0
110709,0
110710,0
110711,0
110712,1
110713,0
110714,0
110715,1
110716,0
110717,1
110718,1
110719,0
110720,1
110721,1
110722,1
110723,0
110724,0
110725,0
110726,0
110727,0
110728,0
110729,1
110730,0
110731,0
110732,0
110733,0
110734,0
110735,1
110736,0
110737,0
110738,0
110739,0
110740,0
110741,0
110742,0
110743,0
110744,0
110745,0
110746,0
110747,0
110748,0
110749,0
110750,0
110751,0
110752,0
110753,0
110754,0
110755,0
110756,0
110757,0
110758,0
110759,1
110760,0
110761,0
110762,1
110763,1
110764,0
110765,0
110766,0
110767,0
110768,0
110769,0
110770,1
110771,0
110772,0
110773,0
110774,0
110775,0
110776,1
110777,0
110778,0
110779,0
110780,0
110781,1
110782,0
110783,1
110784,1
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,1
110794,0
110795,0
110796,1
110797,0
110798,0
110799,0
110800,0
110801,0
110802,0
110803,1
110804,0
110805,0
110806,0
110807,1
110808,0
110809,0
110810,0
110811,1
110812,0
110813,0
110814,0
110815,1
110816,1
110817,0
110818,0
110819,1
110820,1
110821,1
110822,0
110823,0
110824,0
110825,1
110826,0
110827,0
110828,1
110829,0
110830,0
110831,0
110832,0
110833,0
110834,0
110835,0
110836,0
110837,1
110838,0
110839,0
110840,1
110841,0
110842,1
110843,0
110844,0
110845,0
110846,0
110847,0
110848,1
110849,0
110850,0
110851,0
110852,0
110853,0
110854,1
110855,0
110856,1
110857,0
110858,1
110859,0
110860,0
110861,0
110862,0
110863,0
110864,0
110865,0
110866,0
110867,0
110868,0
110869,1
110870,0
110871,0
110872,0
110873,0
110874,1
110875,0
110876,0
110877,0
110878,0
110879,0
110880,0
110881,0
110882,0
110883,0
110884,0
110885,0
110886,0
110887,1
110888,0
110889,1
110890,0
110891,0
110892,1
110893,0
110894,1
110895,0
110896,1
110897,1
110898,0
110899,0
110900,0
110901,0
110902,1
110903,0
110904,1
110905,1
110906,0
110907,1
110908,0
110909,1
110910,0
110911,0
110912,0
110913,0
110914,0
110915,0
110916,0
110917,0
110918,0
110919,0
110920,0
110921,0
110922,0
110923,0
110924,0
110925,0
110926,0
110927,1
110928,1
110929,0
110930,0
110931,1
110932,0
110933,1
110934,1
110935,0
110936,0
110937,0
110938,1
110939,0
110940,0
110941,0
110942,0
110943,0
110944,1
110945,1
110946,1
110947,0
110948,0
110949,0
110950,1
110951,0
110952,1
110953,1
110954,0
110955,0
110956,0
110957,0
110958,1
110959,0
110960,1
110961,1
110962,0
110963,1
110964,0
110965,0
110966,1
110967,0
110968,0
110969,0
110970,1
110971,1
110972,0
110973,0
110974,1
110975,0
110976,1
110977,1
110978,0
110979,0
110980,0
110981,0
110982,0
110983,1
110984,0
110985,0
110986,0
110987,0
110988,1
110989,1
110990,0
110991,0
110992,0
110993,1
110994,1
110995,0
110996,0
110997,0
110998,0
110999,1
111000,0
111001,0
111002,0
111003,1
111004,1
111005,1
111006,0
111007,1
111008,1
111009,1
111010,1
111011,0
111012,0
111013,0
111014,1
111015,0
111016,0
111017,0
111018,0
111019,0
111020,0
111021,0
111022,1
111023,1
111024,1
111025,0
111026,1
111027,0
111028,1
111029,0
111030,1
111031,1
111032,1
111033,0
111034,0
111035,0
111036,0
111037,0
111038,0
111039,0
111040,1
111041,0
111042,0
111043,0
111044,0
111045,1
111046,0
111047,1
111048,0
111049,1
111050,1
111051,0
111052,1
111053,1
111054,0
111055,0
111056,1
111057,1
111058,0
111059,0
111060,1
111061,1
111062,0
111063,1
111064,0
111065,0
111066,1
111067,1
111068,0
111069,1
111070,1
111071,0
111072,0
111073,1
111074,0
111075,1
111076,0
111077,0
111078,0
111079,0
111080,0
111081,0
111082,1
111083,0
111084,0
111085,0
111086,1
111087,0
111088,1
111089,0
111090,0
111091,0
111092,0
111093,1
111094,1
111095,0
111096,1
111097,0
111098,0
111099,1
111100,0
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,0
111108,0
111109,0
111110,0
111111,0
111112,1
111113,0
111114,0
111115,0
111116,0
111117,1
111118,1
111119,0
111120,0
111121,0
111122,0
111123,0
111124,0
111125,0
111126,1
111127,0
111128,0
111129,0
111130,0
111131,0
111132,0
111133,1
111134,1
111135,0
111136,1
111137,0
111138,0
111139,0
111140,1
111141,0
111142,0
111143,0
111144,0
111145,0
111146,0
111147,0
111148,0
111149,0
111150,0
111151,0
111152,1
111153,1
111154,0
111155,0
111156,1
111157,1
111158,1
111159,1
111160,1
111161,1
111162,1
111163,0
111164,0
111165,0
111166,1
111167,1
111168,0
111169,0
111170,0
111171,1
111172,1
111173,1
111174,1
111175,0
111176,1
111177,0
111178,0
111179,1
111180,1
111181,0
111182,0
111183,0
111184,1
111185,0
111186,0
111187,1
111188,0
111189,0
111190,0
111191,0
111192,0
111193,0
111194,0
111195,1
111196,0
111197,1
111198,0
111199,1
111200,0
111201,1
111202,1
111203,0
111204,0
111205,1
111206,1
111207,1
111208,0
111209,1
111210,1
111211,0
111212,0
111213,0
111214,1
111215,0
111216,0
111217,0
111218,1
111219,0
111220,1
111221,0
111222,0
111223,1
111224,0
111225,1
111226,1
111227,0
111228,1
111229,0
111230,0
111231,1
111232,1
111233,1
111234,1
111235,1
111236,0
111237,0
111238,0
111239,1
111240,1
111241,1
111242,1
111243,1
111244,1
111245,1
111246,1
111247,0
111248,1
111249,0
111250,0
111251,0
111252,0
111253,0
111254,0
111255,0
111256,0
111257,0
111258,1
111259,0
111260,0
111261,0
111262,1
111263,0
111264,0
111265,0
111266,0
111267,0
111268,0
111269,0
111270,0
111271,1
111272,0
111273,1
111274,1
111275,0
111276,0
111277,0
111278,0
111279,1
111280,1
111281,0
111282,0
111283,1
111284,0
111285,0
111286,1
111287,0
111288,0
111289,0
111290,0
111291,0
111292,1
111293,1
111294,1
111295,1
111296,0
111297,0
111298,0
111299,1
111300,0
111301,0
111302,0
111303,0
111304,0
111305,0
111306,1
111307,1
111308,1
111309,0
111310,0
111311,0
111312,0
111313,0
111314,0
111315,0
111316,1
111317,0
111318,1
111319,1
111320,1
111321,1
111322,1
111323,1
111324,0
111325,0
111326,0
111327,0
111328,0
111329,1
111330,0
111331,0
111332,0
111333,1
111334,0
111335,0
111336,0
111337,1
111338,1
111339,1
111340,0
111341,1
111342,0
111343,1
111344,0
111345,1
111346,0
111347,0
111348,1
111349,0
111350,1
111351,1
111352,0
111353,0
111354,0
111355,0
111356,0
111357,1
111358,0
111359,0
111360,0
111361,1
111362,0
111363,0
111364,0
111365,1
111366,0
111367,1
111368,0
111369,1
111370,0
111371,0
111372,0
111373,0
111374,0
111375,0
111376,0
111377,0
111378,0
111379,1
111380,0
111381,0
111382,0
111383,0
111384,0
111385,0
111386,1
111387,0
111388,0
111389,0
111390,1
111391,0
111392,1
111393,0
111394,0
111395,0
111396,1
111397,0
111398,0
111399,0
111400,0
111401,0
111402,0
111403,0
111404,0
111405,1
111406,0
111407,0
111408,0
111409,1
111410,0
111411,0
111412,1
111413,0
111414,0
111415,0
111416,0
111417,0
111418,0
111419,0
111420,0
111421,0
111422,0
111423,0
111424,0
111425,0
111426,0
111427,0
111428,0
111429,0
111430,0
111431,0
111432,0
111433,0
111434,0
111435,0
111436,1
111437,0
111438,1
111439,1
111440,1
111441,1
111442,1
111443,1
111444,0
111445,1
111446,0
111447,1
111448,0
111449,0
111450,0
111451,0
111452,0
111453,0
111454,0
111455,0
111456,0
111457,1
111458,0
111459,1
111460,0
111461,0
111462,0
111463,0
111464,0
111465,1
111466,1
111467,0
111468,0
111469,0
111470,0
111471,0
111472,0
111473,1
111474,0
111475,0
111476,0
111477,0
111478,0
111479,1
111480,0
111481,0
111482,0
111483,0
111484,1
111485,0
111486,0
111487,0
111488,0
111489,0
111490,0
111491,0
111492,0
111493,0
111494,0
111495,0
111496,0
111497,0
111498,0
111499,1
111500,0
111501,0
111502,0
111503,0
111504,1
111505,0
111506,0
111507,1
111508,0
111509,0
111510,1
111511,1
111512,1
111513,1
111514,0
111515,1
111516,1
111517,1
111518,0
111519,0
111520,1
111521,0
111522,0
111523,1
111524,1
111525,0
111526,1
111527,0
111528,0
111529,0
111530,0
111531,0
111532,0
111533,0
111534,1
111535,0
111536,0
111537,0
111538,0
111539,0
111540,0
111541,0
111542,0
111543,1
111544,1
111545,0
111546,0
111547,0
111548,1
111549,0
111550,1
111551,0
111552,1
111553,0
111554,0
111555,1
111556,1
111557,0
111558,0
111559,0
111560,1
111561,0
111562,0
111563,1
111564,1
111565,0
111566,1
111567,0
111568,1
111569,0
111570,1
111571,0
111572,0
111573,0
111574,0
111575,0
111576,0
111577,0
111578,0
111579,0
111580,1
111581,0
111582,0
111583,1
111584,0
111585,0
111586,0
111587,0
111588,0
111589,1
111590,0
111591,1
111592,0
111593,0
111594,1
111595,0
111596,0
111597,1
111598,1
111599,1
111600,1
111601,1
111602,1
111603,0
111604,1
111605,1
111606,0
111607,1
111608,0
111609,1
111610,1
111611,1
111612,1
111613,1
111614,0
111615,0
111616,0
111617,0
111618,1
111619,0
111620,0
111621,0
111622,0
111623,0
111624,0
111625,0
111626,0
111627,0
111628,0
111629,0
111630,0
111631,1
111632,0
111633,0
111634,1
111635,0
111636,1
111637,0
111638,0
111639,1
111640,0
111641,1
111642,0
111643,1
111644,0
111645,1
111646,0
111647,0
111648,0
111649,0
111650,0
111651,0
111652,0
111653,0
111654,0
111655,0
111656,1
111657,0
111658,0
111659,1
111660,1
111661,1
111662,1
111663,0
111664,1
111665,1
111666,0
111667,0
111668,0
111669,0
111670,1
111671,0
111672,1
111673,1
111674,0
111675,0
111676,0
111677,0
111678,0
111679,0
111680,0
111681,1
111682,0
111683,0
111684,0
111685,0
111686,0
111687,0
111688,0
111689,0
111690,0
111691,0
111692,0
111693,0
111694,0
111695,0
111696,0
111697,1
111698,0
111699,0
111700,0
111701,0
111702,0
111703,0
111704,0
111705,0
111706,0
111707,0
111708,0
111709,0
111710,0
111711,0
111712,0
111713,0
111714,0
111715,0
111716,0
111717,0
111718,0
111719,0
111720,1
111721,0
111722,1
111723,0
111724,0
111725,0
111726,0
111727,0
111728,1
111729,0
111730,1
111731,0
111732,0
111733,0
111734,1
111735,0
111736,0
111737,0
111738,0
111739,0
111740,0
111741,0
111742,0
111743,1
111744,0
111745,1
111746,0
111747,1
111748,0
111749,1
111750,0
111751,0
111752,0
111753,0
111754,0
111755,0
111756,0
111757,0
111758,0
111759,0
111760,0
111761,0
111762,0
111763,0
111764,0
111765,1
111766,0
111767,0
111768,0
111769,1
111770,0
111771,1
111772,0
111773,0
111774,0
111775,0
111776,0
111777,0
111778,1
111779,0
111780,1
111781,1
111782,1
111783,1
111784,0
111785,1
111786,0
111787,0
111788,0
111789,0
111790,0
111791,0
111792,0
111793,1
111794,0
111795,1
111796,0
111797,0
111798,0
111799,1
111800,0
111801,0
111802,0
111803,0
111804,0
111805,0
111806,0
111807,0
111808,0
111809,0
111810,1
111811,0
111812,0
111813,1
111814,0
111815,0
111816,0
111817,0
111818,1
111819,0
111820,0
111821,1
111822,0
111823,1
111824,0
111825,0
111826,0
111827,0
111828,0
111829,0
111830,0
111831,0
111832,0
111833,0
111834,0
111835,0
111836,1
111837,0
111838,0
111839,0
111840,0
111841,0
111842,0
111843,0
111844,0
111845,0
111846,0
111847,0
111848,0
111849,0
111850,0
111851,0
111852,0
111853,0
111854,0
111855,0
111856,0
111857,0
111858,0
111859,0
111860,0
111861,0
111862,0
111863,0
111864,0
111865,0
111866,0
111867,0
111868,0
111869,0
111870,0
111871,0
111872,0
111873,0
111874,0
111875,0
111876,0
111877,0
111878,0
111879,0
111880,0
111881,0
111882,0
111883,0
111884,1
111885,0
111886,0
111887,0
111888,0
111889,0
111890,0
111891,1
111892,0
111893,0
111894,0
111895,0
111896,0
111897,0
111898,0
111899,0
111900,0
111901,0
111902,0
111903,0
111904,1
111905,0
111906,0
111907,0
111908,0
111909,1
111910,1
111911,1
111912,0
111913,0
111914,0
111915,0
111916,0
111917,0
111918,0
111919,0
111920,0
111921,1
111922,0
111923,0
111924,1
111925,0
111926,0
111927,0
111928,0
111929,1
111930,0
111931,0
111932,0
111933,0
111934,0
111935,0
111936,0
111937,0
111938,0
111939,0
111940,0
111941,0
111942,0
111943,0
111944,0
111945,1
111946,0
111947,0
111948,0
111949,1
111950,1
111951,1
111952,0
111953,0
111954,1
111955,1
111956,0
111957,0
111958,1
111959,0
111960,0
111961,0
111962,0
111963,1
111964,0
111965,0
111966,0
111967,1
111968,1
111969,0
111970,0
111971,0
111972,0
111973,0
111974,1
111975,0
111976,0
111977,0
111978,0
111979,0
111980,1
111981,0
111982,0
111983,0
111984,0
111985,0
111986,1
111987,0
111988,0
111989,0
111990,0
111991,1
111992,0
111993,1
111994,0
111995,0
111996,0
111997,0
111998,1
111999,0
112000,1
112001,0
112002,1
112003,0
112004,1
112005,0
112006,1
112007,0
112008,0
112009,0
112010,0
112011,0
112012,0
112013,0
112014,0
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,0
